package_root,relative_path,size_bytes,sha256
outputs/paper_ready,bnci2014_004_aux_metrics.csv,6187,7a798e32fc382f3f607b44e91df980c6f1d2daadb9abc60b42a63834a9dd01ed
outputs/paper_ready,bnci2014_004_aux_stats.csv,2183,59c6ed44de1f61b3a6a6127102be7a7cdc5b228c31c25b3c189c654ee1d10ba7
outputs/paper_ready,bnci2014_004_aux_summary.csv,692,abc93abf9b65c2b9d766dae124390c474991c97432b08dd4bfd67e7027814667
outputs/paper_ready,bnci2014_004_aux_table.csv,479,4d8afc0b9230219edde72700e13ddd200c6ecf12f5d4aec4693b2d70c072f245
outputs/paper_ready,bnci2014_004_results_summary.json,7839,fff71cc527ea8c25775b00b5336226ab5074f48da0e46905ddaef619473c6eea
outputs/paper_ready,environment_check.json,1336,8b46385ad8edd23f05aab1425ee9ede78ecce99546a21ce225f73878dd103f03
outputs/paper_ready,global_tau_window_subject_class_summary.csv,3811,43eb4517e75b3f4e548b396f844831a3209b9b3af450fe0ce7d87585fb75a88c
outputs/paper_ready,grouped_cv_stats.csv,3122,bca6a717df4d711bfb741c8c2587147ad8be759a7fa549ef2eac6337baf20e6d
outputs/paper_ready,grouped_cv_table.csv,810,cdc15039f05285a808732a6e555859a411f27aa24644abdedb6d8ec295842e06
outputs/paper_ready,grouped_fold_assignments.csv,922321,b264a5d74c85d307e99af9bb395df7be9c3c996414ec98cfa4872b60c3cdac7e
outputs/paper_ready,grouped_subject_scores.csv,3156,a5994be5d1f010b3460509b6002d1208eaeef3c10413bb608924aec42e11fc89
outputs/paper_ready,key_stats.json,108403,dd0d50303eb23af5bd361e404a1e64de9173b4f92e67fe0af473fbf31383eb8b
outputs/paper_ready,main_table.csv,804,457c9dc355cf1d989e193d4db560f4eebf880878db574116bef77ef0df54d1af
outputs/paper_ready,motor_tau_window_subject_class_summary.csv,3822,ffd9569be1bfdc490945bd64614ae39f04a5a01ab9dbe2d6210df1d7ae2d4a0f
outputs/paper_ready,perturbation_sweep_stats.csv,4529,c073cadbca173fd6f855517cd9872f32cb0242f3d069410ae6155fae52488255
outputs/paper_ready,perturbation_sweep_summary.csv,6470,dd62ebf4f369c922c1d01b254f75d332311ffc8c0a22c11dd1e8a5fa4b59e7d2
outputs/paper_ready,pooled_fold_assignments.csv,806607,b62bbc365251439aea0f916af04750af8cadb445beb4f5e4be592140b72a26c0
outputs/paper_ready,pooled_stats.csv,3085,75d6dded7940d3c51ed004addf4e3be4ba7f986496bc95c1e10ccde6859bb5ef
outputs/paper_ready,pooled_subject_scores.csv,3199,e92e36707da962bceca16743fe794917f40e470fc7eefb3c3169bd5878726bf4
outputs/paper_ready,recurrent_control_stats.json,1931,a40918452a241dba487b7987a653a1ce16ebbd5de2dfffece1b437631e242162
outputs/paper_ready,recurrent_control_table.csv,568,8da48c54ec73af4dc35d1c336a7dbd06ff74af5dea75dceddc759ce9cce61294
outputs/paper_ready,revision_cfc_dt_tau_ablation_stats.json,7228,10779a018c89faa213ac4ccfe51e5232376e47cf751b00a750527274601b695a
outputs/paper_ready,revision_cfc_dt_tau_ablation_summary.csv,2562,4d598e4ef0f5eb810e44d9c3135f4f958fd7f311fc225ef01bb802cd1b1ca7a8
outputs/paper_ready,revision_loso_assignments.csv,391,7c3d5db7176ba703397bc274fec872dc4612f40a411328ef86b3c51d97d1c765
outputs/paper_ready,revision_loso_metrics.csv,6792,bbfe810f02e5fa5c47b7d338809a720b72ca39b4bae9e294fa4254a06c213569
outputs/paper_ready,revision_loso_riemann_alignment_metrics.csv,1753,e529866c6163aff74ef8d22d3395afba9799c0bb1f582fd87c3ccee84e3e55b1
outputs/paper_ready,revision_loso_riemann_alignment_stats.csv,226,ca851d4a96833193f04b5197f8dd834ed88af585a1250a5a6ac27449efdff416
outputs/paper_ready,revision_loso_riemann_alignment_summary.csv,232,4e2b9a6ad3a856678837d9ba70a7c2cc8d5932825798fddf1ca067b55ed6bbe5
outputs/paper_ready,revision_loso_stats.csv,2944,51fdc354c6f8a3b0fa5fdb9fcc808b465cac38ad5c3f08399317cb0e564e77ca
