subject,model,perturbation,seed,accuracy,f1
1,shallow_convnet,band_limited_5db,0,59.375,0.59089489929643
1,shallow_convnet,channel_dropout_30pct,0,48.26388888888889,0.43464148398680297
1,shallow_convnet,band_limited_5db,1,61.111111111111114,0.6060790561714903
1,shallow_convnet,channel_dropout_30pct,1,46.875,0.4246796864127295
1,shallow_convnet,band_limited_5db,2,56.94444444444444,0.5643102537041472
1,shallow_convnet,channel_dropout_30pct,2,52.43055555555556,0.4822330683671092
1,shallow_convnet,band_limited_5db,3,57.638888888888886,0.5733957279856913
1,shallow_convnet,channel_dropout_30pct,3,49.30555555555556,0.45265617813120396
1,shallow_convnet,band_limited_5db,4,59.375,0.5871890999709568
1,shallow_convnet,channel_dropout_30pct,4,54.166666666666664,0.496648168606012
1,riemann_tslr,band_limited_5db,0,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,0,32.98611111111111,0.24546901121339554
1,riemann_tslr,band_limited_5db,1,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,1,31.25,0.23494988781234594
1,riemann_tslr,band_limited_5db,2,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,2,31.944444444444443,0.2439827472722209
1,riemann_tslr,band_limited_5db,3,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,3,31.25,0.24104253351826166
1,riemann_tslr,band_limited_5db,4,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,4,30.208333333333332,0.21610734811165846
1,eegnet,band_limited_5db,0,34.375,0.2636073005516031
1,eegnet,channel_dropout_30pct,0,44.44444444444444,0.42698884570131435
1,eegnet,band_limited_5db,1,34.375,0.25750417806492576
1,eegnet,channel_dropout_30pct,1,51.736111111111114,0.5008859379463162
1,eegnet,band_limited_5db,2,33.68055555555556,0.2563011459294684
1,eegnet,channel_dropout_30pct,2,48.26388888888889,0.46774467413193055
1,eegnet,band_limited_5db,3,34.02777777777778,0.26426586762275805
1,eegnet,channel_dropout_30pct,3,48.61111111111111,0.475932968217596
1,eegnet,band_limited_5db,4,33.33333333333333,0.24001742805481124
1,eegnet,channel_dropout_30pct,4,46.875,0.44634410305142014
1,tiny_transformer,band_limited_5db,0,40.625,0.333867263094445
1,tiny_transformer,channel_dropout_30pct,0,34.375,0.29160194644065607
1,tiny_transformer,band_limited_5db,1,41.31944444444444,0.32869707477089727
1,tiny_transformer,channel_dropout_30pct,1,36.80555555555556,0.30851159886247603
1,tiny_transformer,band_limited_5db,2,42.01388888888889,0.34849674839316747
1,tiny_transformer,channel_dropout_30pct,2,38.54166666666667,0.33683546456237
1,tiny_transformer,band_limited_5db,3,43.75,0.3565441277903652
1,tiny_transformer,channel_dropout_30pct,3,36.45833333333333,0.3098980476448141
1,tiny_transformer,band_limited_5db,4,44.09722222222222,0.3661147511983931
1,tiny_transformer,channel_dropout_30pct,4,36.80555555555556,0.30305432674416505
1,hybrid_cfc,band_limited_5db,0,45.13888888888889,0.44853429208366524
1,hybrid_cfc,channel_dropout_30pct,0,49.30555555555556,0.4859067242492735
1,hybrid_cfc,band_limited_5db,1,44.09722222222222,0.4263157507222421
1,hybrid_cfc,channel_dropout_30pct,1,44.79166666666667,0.436902157164869
1,hybrid_cfc,band_limited_5db,2,45.83333333333333,0.4408335717472676
1,hybrid_cfc,channel_dropout_30pct,2,48.26388888888889,0.4765655379965887
1,hybrid_cfc,band_limited_5db,3,47.56944444444444,0.47533971094308125
1,hybrid_cfc,channel_dropout_30pct,3,40.625,0.39367440735365267
1,hybrid_cfc,band_limited_5db,4,44.44444444444444,0.42553611301622063
1,hybrid_cfc,channel_dropout_30pct,4,47.22222222222222,0.46139631167464956
1,cfc,band_limited_5db,0,45.13888888888889,0.40351664176642443
1,cfc,channel_dropout_30pct,0,41.66666666666667,0.40422948205499426
1,cfc,band_limited_5db,1,43.75,0.38485677397315327
1,cfc,channel_dropout_30pct,1,40.27777777777778,0.3850759579926247
1,cfc,band_limited_5db,2,43.05555555555556,0.37934107925420624
1,cfc,channel_dropout_30pct,2,40.97222222222222,0.392211465879846
1,cfc,band_limited_5db,3,45.48611111111111,0.40533135353297445
1,cfc,channel_dropout_30pct,3,37.5,0.35813678417529626
1,cfc,band_limited_5db,4,44.79166666666667,0.40658601245716447
1,cfc,channel_dropout_30pct,4,43.05555555555556,0.4242733726593799
1,lstm,band_limited_5db,0,46.18055555555556,0.4581346969869322
1,lstm,channel_dropout_30pct,0,36.80555555555556,0.323926801038101
1,lstm,band_limited_5db,1,48.95833333333333,0.4849053641338289
1,lstm,channel_dropout_30pct,1,39.58333333333333,0.35307699381547725
1,lstm,band_limited_5db,2,46.52777777777778,0.4570076493401708
1,lstm,channel_dropout_30pct,2,37.84722222222222,0.3382874428080858
1,lstm,band_limited_5db,3,46.52777777777778,0.4563308383462674
1,lstm,channel_dropout_30pct,3,39.23611111111111,0.3509217820363331
1,lstm,band_limited_5db,4,46.52777777777778,0.4585021575463418
1,lstm,channel_dropout_30pct,4,37.84722222222222,0.3444741556354588
2,shallow_convnet,band_limited_5db,0,25.0,0.1
2,shallow_convnet,channel_dropout_30pct,0,26.73611111111111,0.15226540904776234
2,shallow_convnet,band_limited_5db,1,25.0,0.1
2,shallow_convnet,channel_dropout_30pct,1,29.166666666666668,0.1900646026662287
2,shallow_convnet,band_limited_5db,2,25.0,0.1
2,shallow_convnet,channel_dropout_30pct,2,27.083333333333332,0.1685717362379123
2,shallow_convnet,band_limited_5db,3,25.0,0.1
2,shallow_convnet,channel_dropout_30pct,3,28.125,0.17307021272827108
2,shallow_convnet,band_limited_5db,4,25.0,0.1
2,shallow_convnet,channel_dropout_30pct,4,27.083333333333332,0.16324739706287678
2,riemann_tslr,band_limited_5db,0,24.65277777777778,0.11090206096592674
2,riemann_tslr,channel_dropout_30pct,0,29.166666666666668,0.27812025377509575
2,riemann_tslr,band_limited_5db,1,26.38888888888889,0.12733594089526293
2,riemann_tslr,channel_dropout_30pct,1,23.61111111111111,0.2287299153370898
2,riemann_tslr,band_limited_5db,2,25.34722222222222,0.10852272727272728
2,riemann_tslr,channel_dropout_30pct,2,27.77777777777778,0.27517316402645936
2,riemann_tslr,band_limited_5db,3,26.041666666666668,0.12086043761088114
2,riemann_tslr,channel_dropout_30pct,3,27.430555555555557,0.265304202404586
2,riemann_tslr,band_limited_5db,4,25.0,0.10112359550561797
2,riemann_tslr,channel_dropout_30pct,4,24.65277777777778,0.2424712776210834
2,eegnet,band_limited_5db,0,25.694444444444443,0.1363818754244089
2,eegnet,channel_dropout_30pct,0,23.26388888888889,0.1553296519410977
2,eegnet,band_limited_5db,1,26.73611111111111,0.14524817237399001
2,eegnet,channel_dropout_30pct,1,28.819444444444443,0.21902893854113364
2,eegnet,band_limited_5db,2,24.65277777777778,0.12038902178018382
2,eegnet,channel_dropout_30pct,2,24.65277777777778,0.1921255105064012
2,eegnet,band_limited_5db,3,24.65277777777778,0.1313855421686747
2,eegnet,channel_dropout_30pct,3,28.819444444444443,0.21635450237685178
2,eegnet,band_limited_5db,4,27.083333333333332,0.1531225102653674
2,eegnet,channel_dropout_30pct,4,25.0,0.18319500182749207
2,tiny_transformer,band_limited_5db,0,25.0,0.1
2,tiny_transformer,channel_dropout_30pct,0,29.86111111111111,0.2698855681605008
2,tiny_transformer,band_limited_5db,1,25.0,0.1
2,tiny_transformer,channel_dropout_30pct,1,30.208333333333332,0.2709182004281134
2,tiny_transformer,band_limited_5db,2,25.0,0.1
2,tiny_transformer,channel_dropout_30pct,2,27.430555555555557,0.24117038912529934
2,tiny_transformer,band_limited_5db,3,25.0,0.1
2,tiny_transformer,channel_dropout_30pct,3,29.86111111111111,0.27110684939939267
2,tiny_transformer,band_limited_5db,4,25.0,0.1
2,tiny_transformer,channel_dropout_30pct,4,28.47222222222222,0.2507931256318353
2,hybrid_cfc,band_limited_5db,0,24.65277777777778,0.0988857938718663
2,hybrid_cfc,channel_dropout_30pct,0,26.041666666666668,0.17339498136239367
2,hybrid_cfc,band_limited_5db,1,25.0,0.1
2,hybrid_cfc,channel_dropout_30pct,1,24.65277777777778,0.17286041032519905
2,hybrid_cfc,band_limited_5db,2,25.0,0.1
2,hybrid_cfc,channel_dropout_30pct,2,25.694444444444443,0.18787999360138666
2,hybrid_cfc,band_limited_5db,3,25.0,0.1
2,hybrid_cfc,channel_dropout_30pct,3,28.47222222222222,0.19952184574873894
2,hybrid_cfc,band_limited_5db,4,25.0,0.1
2,hybrid_cfc,channel_dropout_30pct,4,27.430555555555557,0.20558330124193705
2,cfc,band_limited_5db,0,25.0,0.1
2,cfc,channel_dropout_30pct,0,25.0,0.21439536340852128
2,cfc,band_limited_5db,1,25.0,0.10027855153203342
2,cfc,channel_dropout_30pct,1,28.125,0.2360493237323571
2,cfc,band_limited_5db,2,25.0,0.1
2,cfc,channel_dropout_30pct,2,31.944444444444443,0.28713242878654355
2,cfc,band_limited_5db,3,25.0,0.1
2,cfc,channel_dropout_30pct,3,26.73611111111111,0.22223405450790254
2,cfc,band_limited_5db,4,25.0,0.1
2,cfc,channel_dropout_30pct,4,26.38888888888889,0.22736045375325786
2,lstm,band_limited_5db,0,22.916666666666664,0.22747735195382338
2,lstm,channel_dropout_30pct,0,26.38888888888889,0.19805186289337576
2,lstm,band_limited_5db,1,24.65277777777778,0.24617635923065273
2,lstm,channel_dropout_30pct,1,25.0,0.19228600531121542
2,lstm,band_limited_5db,2,24.65277777777778,0.2456802244323151
2,lstm,channel_dropout_30pct,2,22.22222222222222,0.16060920552539845
2,lstm,band_limited_5db,3,26.041666666666668,0.25957743511472947
2,lstm,channel_dropout_30pct,3,23.26388888888889,0.16503414055492868
2,lstm,band_limited_5db,4,24.65277777777778,0.24457731879606878
2,lstm,channel_dropout_30pct,4,26.73611111111111,0.19504519647392798
3,shallow_convnet,band_limited_5db,0,63.541666666666664,0.5883811475409836
3,shallow_convnet,channel_dropout_30pct,0,51.736111111111114,0.4810476760589524
3,shallow_convnet,band_limited_5db,1,64.23611111111111,0.6021403072160683
3,shallow_convnet,channel_dropout_30pct,1,53.125,0.4961197765259099
3,shallow_convnet,band_limited_5db,2,63.19444444444444,0.5912436125067994
3,shallow_convnet,channel_dropout_30pct,2,53.47222222222222,0.4998559995989831
3,shallow_convnet,band_limited_5db,3,64.58333333333334,0.6043458798877221
3,shallow_convnet,channel_dropout_30pct,3,47.91666666666667,0.4373443893567732
3,shallow_convnet,band_limited_5db,4,63.888888888888886,0.5904084195248467
3,shallow_convnet,channel_dropout_30pct,4,53.47222222222222,0.5057471560697367
3,riemann_tslr,band_limited_5db,0,34.02777777777778,0.23262522947810121
