subject,model,perturbation,accuracy,f1
1,cfc,band_limited_5db,42.98611111111111,0.3880851155851796
1,cfc,channel_dropout_30pct,40.208333333333336,0.39248952249175006
1,eegnet,band_limited_5db,38.05555555555556,0.3016696982159756
1,eegnet,channel_dropout_30pct,48.61111111111111,0.4728173828837686
1,hybrid_cfc,band_limited_5db,29.166666666666668,0.19832544603618302
1,hybrid_cfc,channel_dropout_30pct,45.90277777777778,0.45838551303777414
1,lstm,band_limited_5db,46.875,0.45237402459829523
1,lstm,channel_dropout_30pct,34.65277777777778,0.2961963291274287
1,riemann_tslr,band_limited_5db,25.0,0.1
1,riemann_tslr,channel_dropout_30pct,31.52777777777778,0.2363103055855765
1,shallow_convnet,band_limited_5db,44.72222222222222,0.4134083013208899
1,shallow_convnet,channel_dropout_30pct,48.05555555555556,0.4669973803597102
1,tiny_transformer,band_limited_5db,36.94444444444444,0.318176179296559
1,tiny_transformer,channel_dropout_30pct,37.916666666666664,0.333359118717211
2,cfc,band_limited_5db,25.34722222222222,0.1084821155202558
2,cfc,channel_dropout_30pct,27.916666666666668,0.2598464003111775
2,eegnet,band_limited_5db,26.666666666666668,0.1804817393031158
2,eegnet,channel_dropout_30pct,25.833333333333332,0.23880100572742288
2,hybrid_cfc,band_limited_5db,25.0,0.1
2,hybrid_cfc,channel_dropout_30pct,25.208333333333336,0.1508845811820938
2,lstm,band_limited_5db,25.27777777777778,0.24927758925743665
2,lstm,channel_dropout_30pct,25.555555555555554,0.18293133202343484
2,riemann_tslr,band_limited_5db,25.48611111111111,0.11374895245008321
2,riemann_tslr,channel_dropout_30pct,26.52777777777778,0.25795976263286285
2,shallow_convnet,band_limited_5db,25.069444444444446,0.10142557332010531
2,shallow_convnet,channel_dropout_30pct,28.819444444444446,0.20004506336137537
2,tiny_transformer,band_limited_5db,25.069444444444446,0.10275856862449043
2,tiny_transformer,channel_dropout_30pct,32.56944444444444,0.2998206002029261
3,cfc,band_limited_5db,47.98611111111111,0.46820047420804434
3,cfc,channel_dropout_30pct,38.95833333333333,0.35696289133749765
3,eegnet,band_limited_5db,25.90277777777778,0.11897208385446945
3,eegnet,channel_dropout_30pct,39.51388888888889,0.3330484786419985
3,hybrid_cfc,band_limited_5db,32.29166666666667,0.24414126574395975
3,hybrid_cfc,channel_dropout_30pct,40.625,0.37171816309988
3,lstm,band_limited_5db,49.65277777777778,0.48615733995389177
3,lstm,channel_dropout_30pct,33.611111111111114,0.28092810123747325
3,riemann_tslr,band_limited_5db,35.13888888888889,0.23983660372035942
